name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Nano-needle Minigun mk.2,SCY_minigun2,FALSE,medium,ballistic,,,,,,,,FRAGMENTATION,TRUE,,,,,,,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,10,10
Zone Scorcher,SCY_scorcher,FALSE,large,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,TRUE,,TRUE,,TRUE,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
HEMor mk.3,SCY_hemor3,FALSE,large,ballistic,,,,,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
KAcc mk.3,SCY_kacc3,FALSE,large,ballistic,,,,,TRUE,,,KINETIC,,TRUE,,,,,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Ricochet Gun,SCY_ricochet,FALSE,large,ballistic,,,TRUE,,,,,HIGH_EXPLOSIVE,TRUE,TRUE,,,,,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,10,10
Orion Artillery,SCY_orion,FALSE,large,ballistic,,,TRUE,,,,,ENERGY,,TRUE,,,,TRUE,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,10,10
Nano-needle Minigun mk.3,SCY_minigun3,FALSE,large,ballistic,,,,,,,,FRAGMENTATION,TRUE,,,,,,,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,10,10
Rocket Pod mk.1,SCY_rocket1,FALSE,small,missile,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,,,,SCY,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Coasting Missile Rack,SCY_coasting1,FALSE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Cluster Torpedo Rack,SCY_cluster1,FALSE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,,TRUE,,,,,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,10,10
Rocket Pod mk.2,SCY_rocket2,FALSE,medium,missile,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,,,,SCY,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Coasting Missile Pod,SCY_coasting2,FALSE,medium,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Arc Missile Pod,SCY_arc,FALSE,medium,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,,TRUE,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,10,10
Cluster Torpedo Pod,SCY_cluster2,FALSE,medium,missile,,,,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,,,,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Laser Torpedo Rack,SCY_laser2,FALSE,medium,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,,TRUE,,,,,SCY,4,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,10,10
Anti-Missiles Pad,SCY_anti2,FALSE,medium,missile,,,,TRUE,,,,FRAGMENTATION,,,,TRUE,,,,SCY,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,10,10
Rocket Pod mk.3,SCY_rocket3,FALSE,large,missile,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,,,,SCY,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Phased Missile Launcher,SCY_phased,FALSE,large,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,SCY,4,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Heavy Modular Swarmer,SCY_swarmer,FALSE,large,missile,,,,TRUE,,,,ENERGY,TRUE,,,TRUE,TRUE,,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
Laser Torpedo Pod,SCY_laser3,FALSE,large,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,,TRUE,,,TRUE,,SCY,4,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,10,10
Singularity Torpedo Launcher,SCY_singularity,FALSE,large,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,TRUE,,,TRUE,TRUE,SCY,5,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,10,10
Hacking CommLink,SCY_hack,FALSE,small,energy,,,,TRUE,,,TRUE,ENERGY,,,,TRUE,,,TRUE,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
Oscillating Beam,SCY_oscillating,FALSE,small,energy,,,,TRUE,,,,ENERGY,,TRUE,,TRUE,,TRUE,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
Light Energy Blaster,SCY_seb,FALSE,small,energy,,,TRUE,,,,,ENERGY,TRUE,,TRUE,,TRUE,,,SCY,2,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
Light Vehicle Defense System,SCY_lvds,FALSE,medium,energy,,,,TRUE,,,,ENERGY,,,,TRUE,,,,SCY,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,10,10
Triple Energy Blaster,SCY_teb,FALSE,medium,energy,,,TRUE,,TRUE,,,ENERGY,TRUE,,TRUE,,TRUE,,,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Scatter Beam,SCY_scatter,FALSE,medium,energy,,,TRUE,,,,,ENERGY,TRUE,,,,,,,SCY,3,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
Ultra Heavy Energy Blaster,SCY_uheb,FALSE,large,energy,,,TRUE,,TRUE,,,ENERGY,,,TRUE,,TRUE,,,SCY,4,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,10,10
Super-Charged Pulse Beam,SCY_scpb,FALSE,large,energy,,,TRUE,,TRUE,,,ENERGY,TRUE,,TRUE,,,TRUE,,SCY,5,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,10,10
Small Flak,SCY_Fflak,TRUE,small,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spear Thrower,SCY_stymphalianMain,TRUE,large,ballistic,3,20,,,TRUE,,,ENERGY,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brontios,SCY_sirenMain,TRUE,large,ballistic,3,25,TRUE,,TRUE,,,KINETIC,,,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astrapios,SCY_ketoMain,TRUE,large,ballistic,3,28,,,TRUE,,,KINETIC,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster Torpedo (single),SCY_Fcluster,TRUE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocket Rack,SCY_Frocket,TRUE,small,missile,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Kinetic Penetrator,SCY_Fsabot,TRUE,small,missile,,,TRUE,TRUE,,,,KINETIC,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary Anti-Missile Launcher,SCY_anti1,TRUE,small,missile,1,6,,TRUE,,,,FRAGMENTATION,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRM Array,SCY_mrm,TRUE,large,missile,1,18,,TRUE,,,,KINETIC,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Energy Blaster,SCY_Fseb,TRUE,small,energy,,,TRUE,,,,,ENERGY,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Beam,SCY_Fbeam,TRUE,small,energy,,,,TRUE,,,,ENERGY,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deconstruction Beam,SCY_telchineMain,TRUE,large,energy,0,14,,,TRUE,,,FRAGMENTATION,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamma Ray Radiation Reactor,SCY_khalkotauroiMain,TRUE,large,energy,2,22,,,TRUE,,,ENERGY,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Burst Flak Cannon,tiandong_burstflakcannon,FALSE,medium,ballistic,,,TRUE,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,,,,TIANDONG,,5,5,5,5,5,5,,5,5,5,5,,5,5,5,5,,2.5,,,2,,5,5,5,,40,,5,2.5,10,10,10
Rotary Autocannon,tiandong_minigun,FALSE,medium,ballistic,,,,,,,,KINETIC,TRUE,TRUE,,,,,,TIANDONG,,5,5,5,5,5,5,,5,5,5,5,,5,5,5,5,,2.5,,,2,,5,5,5,,40,,5,2.5,10,10,10
Superheavy Machine Gun,tiandong_super_machinegun,FALSE,large,ballistic,,,,TRUE,,,,KINETIC,TRUE,,,TRUE,TRUE,,,TIANDONG,,5,5,5,5,5,5,,5,5,5,5,,,5,5,5,,2.5,,,2,,5,5,5,,20,,5,2.5,10,10,10
Mauler Battery,tiandong_mauler_battery,FALSE,large,ballistic,,,,,,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,TIANDONG,2,5,5,5,5,5,5,,5,5,5,5,,5,5,5,5,,2.5,,,2,,5,5,5,,20,,5,2.5,10,10,10
Ultra Autocannon,tiandong_ultraautocannon,FALSE,large,ballistic,,,,,,,,KINETIC,,TRUE,,,,TRUE,,TIANDONG,2,3,3,3,3,3,3,,3,3,3,3,,5,3,3,3,,1.5,,,1.2,,3,3,3,,12,,3,1.5,6,6,6
Punisher Torpedo Rack,tiandong_punisher_rack,FALSE,small,missile,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,,,TRUE,,TRUE,,,TIANDONG,,5,,,,5,5,,5,5,5,2.5,5,5,,,,,2.5,,,1,,5,5,5,,40,5,,5,10,10,10
Concussion Missile Rack,tiandong_concussion_missile_rack,FALSE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,,,TIANDONG,,5,,,,5,5,,5,5,5,2.5,5,5,,,,,2.5,,,1,,5,5,5,,40,5,,5,10,10,10
Muscle LRM Launcher,tiandong_mscr_lrm_launcher,FALSE,small,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,TIANDONG,,5,,,,5,5,,5,5,5,2.5,5,5,,,,,2.5,,,1,,5,5,5,,40,5,,5,10,10,10
Apsis LRT Launcher,tiandong_apsis_LRT_launcher,FALSE,medium,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,,TRUE,,,TRUE,,TIANDONG,,5,,,,5,5,,5,5,5,2.5,,,,,,,2.5,,,1,,5,5,5,,40,5,,5,10,10,10
Concussion Missile Pod,tiandong_concussion_missile_pod,FALSE,medium,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,,,TIANDONG,,5,,,,5,5,,5,5,5,2.5,5,5,,,,,2.5,,,1,,5,5,5,,40,5,,5,10,10,10
Heavy Mining Laser,tiandong_heavy_mininglaser,FALSE,medium,energy,,,,TRUE,,,,ENERGY,,TRUE,,,,,,TIANDONG,,5,,,,5,5,,5,5,5,2.5,5,,,,,,2.5,,,1,,5,5,5,,40,,,5,10,10,10
Annihilator Rocket Rack,tiandong_annihilator_rack,TRUE,small,missile,0,2,,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulwark Flares,tiandong_bulwarkCountermeasureWeaponVersion,TRUE,small,ballistic,1,2,TRUE,TRUE,,,,FRAGMENTATION,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Assault Chaingun,tiandong_boss_heavychaingun_1,TRUE,large,ballistic,2,18,,,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Assault Chaingun,tiandong_boss_heavychaingun_2,TRUE,large,ballistic,2,18,,,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Assault Chaingun,tiandong_boss_heavychaingun_3,TRUE,large,ballistic,2,18,,,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macro Cannon,tiandong_macrocannon,TRUE,large,ballistic,3,40,,,TRUE,TRUE,,HIGH_EXPLOSIVE,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triphammer,tiandong_triphammer,TRUE,large,energy,2,20,,,TRUE,TRUE,,ENERGY,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Artassaut Revolver Gun,diableavionics_artassaut,FALSE,small,ballistic,,,,,,,,HIGH_EXPLOSIVE,TRUE,,TRUE,,,,,DIABLE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
IBIS,diableavionics_ibis,FALSE,small,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,TRUE,,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Recson S,diableavionics_singlerecson,FALSE,small,ballistic,,,,,,,,KINETIC,,TRUE,,,,TRUE,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Glowtusk Linear Rifle,diableavionics_glowtusk,FALSE,medium,ballistic,,,,,,,,KINETIC,TRUE,,,,,,,DIABLE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Raptor Defense System,diableavionics_raptor,FALSE,medium,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,,,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Recson V,diableavionics_recson,FALSE,medium,ballistic,,,,,,,,KINETIC,,TRUE,,,,TRUE,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Grave HMG,diableavionics_gravemg,FALSE,medium,ballistic,,,,,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,DIABLE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Trifire Scatter-Cannon,diableavionics_trifire,FALSE,medium,ballistic,,,,,,,,ENERGY,TRUE,TRUE,,,,,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Mostro Cannon Array,diableavionics_mostro,FALSE,large,ballistic,,,,,,,,HIGH_EXPLOSIVE,TRUE,,TRUE,,,,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Hexafire Scatter-Cannon,diableavionics_hexafire,FALSE,large,ballistic,,,,,,,,ENERGY,TRUE,TRUE,,,,,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Banish Torpedo (Single),diableavionics_banishsmall,FALSE,small,missile,,,,TRUE,,,,ENERGY,,,TRUE,,TRUE,,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Micro Missile Launcher,diableavionics_micromissile,FALSE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,TRUE,,,DIABLE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Thunderbolt MRM Rack,diableavionics_thunderboltsmall,FALSE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,,,DIABLE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Magicbox PD Missile,diableavionics_magicbox,FALSE,small,missile,,,TRUE,TRUE,,,,FRAGMENTATION,,,,TRUE,,,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Thunderbolt MRM Pod,diableavionics_thunderboltpod,FALSE,medium,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,,,DIABLE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Thrush LRM System,diableavionics_thrush,FALSE,medium,missile,,,,TRUE,,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Banish Torpedo Launcher,diableavionics_banish,FALSE,medium,missile,,,,TRUE,,,,ENERGY,,,TRUE,,TRUE,,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Plover Rocket Pod,diableavionics_plover,FALSE,medium,missile,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,TRUE,,,,TRUE,,,DIABLE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Burchel Beam Repeater,diableavionics_burchel,FALSE,small,energy,,,TRUE,,,,TRUE,ENERGY,,TRUE,,TRUE,,,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
SRAB Heavy Emitter,diableavionics_srab,FALSE,medium,energy,,,,,TRUE,,,HIGH_EXPLOSIVE,,TRUE,TRUE,,,TRUE,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Glaux Lance Repeater,diableavionics_glaux,FALSE,medium,energy,,,TRUE,,TRUE,,,ENERGY,TRUE,,TRUE,,,,,DIABLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
State Support Beam,diableavionics_state,FALSE,medium,energy,,,,,,,,ENERGY,,TRUE,,,,,,DIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Uhlan Siege Laser,diableavionics_uhlan,FALSE,large,energy,,,,,TRUE,,,ENERGY,TRUE,,TRUE,,,TRUE,,DIABLE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,10
Micro Missile Array,diableavionics_microarray,TRUE,large,missile,3,20,TRUE,,,,,HIGH_EXPLOSIVE,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Thermal Pulse Repeater,diableavionics_lightTPC,TRUE,small,energy,2,6,,,,,,ENERGY,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy ILIS,diableavionics_versant_head,TRUE,small,energy,3,6,,TRUE,,,TRUE,ENERGY,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest,diableavionics_versant_harvest_LEFT,TRUE,medium,energy,3,14,,,,,,ENERGY,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest,diableavionics_versant_harvest_RIGHT,TRUE,medium,energy,3,14,,,,,,ENERGY,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Thermal Pulse Cannon,diableavionics_heavythermalpulse,TRUE,large,energy,3,25,TRUE,,TRUE,,,ENERGY,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Choir Emitter,ora_choir,FALSE,small,energy,,,,TRUE,,,TRUE,ENERGY,,,,TRUE,,,TRUE,ORA,2,,,,,,,5,,,,,,,,,,,,,,,,5,,,,,,40,5,,10,10
Litany Thrower,ora_litany,FALSE,small,energy,,,,,,,,ENERGY,,TRUE,,,,TRUE,,ORA,3,,,,,,,5,,,,,,,,,,,,,,,,5,,,,,,30,5,,10,10
Echoes Caster,ora_echoes,FALSE,medium,energy,,,,,,,,ENERGY,,,TRUE,TRUE,,,TRUE,ORA,3,,,,,,,2.5,,,,,,,,,,,,,,,,2.5,,,,,,30,2.5,,10,10
Eschewal Projector,ora_eschewal,FALSE,medium,energy,,,,,,,,ENERGY,,TRUE,,,,,,ORA,2,,,,,,,2.5,,,,,,,,,,,,,,,,2.5,,,,,,40,2.5,,10,10
Animus Blaster,ora_animus,FALSE,medium,energy,,,TRUE,,TRUE,,,ENERGY,,,TRUE,,TRUE,,,ORA,4,,,,,,,2.5,,,,,,,,,,,,,,,,2.5,,,,,,40,2.5,,10,10
Sempiternal Repeater,ora_sempiternal,FALSE,large,energy,,,,,,,,ENERGY,TRUE,,TRUE,,TRUE,,,ORA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,10,10
Invocation Launcher,ora_invocation,FALSE,large,energy,,,,,,,,ENERGY,,TRUE,TRUE,,,TRUE,,ORA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,10,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Orchid-class Torpedo Rack,TSC_orchid-S,FALSE,small,missile,,,TRUE,TRUE,,TRUE,,ENERGY,,,TRUE,,TRUE,,TRUE,TYRADOR,,5,,,,5,5,5,,,,2.5,,,,,,,2.5,,,1,,5,5,5,,,,,30,,10,10
Lotus-class Torpedo,TSC_lotus-S,FALSE,small,missile,,,TRUE,TRUE,,TRUE,,ENERGY,,,TRUE,,TRUE,,TRUE,TYRADOR,3,5,,,,5,5,5,,,,2.5,,,,,,,2.5,,,1,,5,5,5,,,,,40,,10,10
Caltrop Mine Rack,TSC_CaltropRack,FALSE,medium,missile,,,TRUE,TRUE,TRUE,,,HIGH_EXPLOSIVE,,TRUE,TRUE,,,TRUE,,TYRADOR,2,,,,,2.5,1.5,5,,,,1.5,,,,,,,,,,,,5,,2.5,,,,,40,,10,10
Rainstorm Lotus Launcher,TSC_lotus-M,FALSE,medium,missile,,,TRUE,TRUE,,TRUE,,ENERGY,,,TRUE,,TRUE,,TRUE,TYRADOR,3,5,,,,5,5,5,,,,2.5,,,,,,,2.5,,,1,,5,5,5,,,,,40,,10,10
Corvo Drone Rack,TSC_CorvoRack,FALSE,medium,missile,,,TRUE,TRUE,TRUE,,,ENERGY,TRUE,TRUE,,,,TRUE,,TYRADOR,4,,,,,2.5,1.5,5,,,,1.5,,,,,,,,,,,,5,,2.5,,,,,40,,10,10
Kulbeda Drone Rack,TSC_KulbedaRack,FALSE,medium,missile,,,TRUE,TRUE,TRUE,,,ENERGY,,TRUE,,TRUE,,TRUE,,TYRADOR,3,,,,,2.5,1.5,5,,,,1.5,,,,,,,,,,,,5,,2.5,,,,,40,,10,10
Corvo Dronepod Launcher,TSC_CorvoPod,FALSE,large,missile,,,TRUE,TRUE,TRUE,,,ENERGY,TRUE,TRUE,,,,TRUE,,TYRADOR,4,,,,,2.5,1.5,5,,,,1.5,,,,,,,,,,,,5,,2.5,,,,,40,,10,10
Kulbeda Dronepod Launcher,TSC_KulbedaPod,FALSE,large,missile,,,TRUE,TRUE,TRUE,,,ENERGY,,TRUE,,TRUE,,TRUE,,TYRADOR,3,,,,,2.5,1.5,5,,,,1.5,,,,,,,,,,,,5,,2.5,,,,,40,,10,10
Monsoon Lotus Launcher,TSC_lotus-L,FALSE,large,missile,,,TRUE,TRUE,,TRUE,,ENERGY,,,TRUE,,TRUE,,TRUE,TYRADOR,3,,,,,5,2.5,5,,,,2.5,,,,,,,,,,,,5,,5,,,,,40,,10,10
Disruptor Burst Beam,TSC_disruptorburst,FALSE,medium,energy,,,TRUE,,,,,ENERGY,TRUE,,TRUE,,,,,TYRADOR,,5,,,,2.5,4,,,,,1.5,,,,,,,2.5,,,1,,5,5,2.5,,,,,40,,10,10
Warden PD System,TSC_warden,FALSE,large,energy,,,,,,,TRUE,FRAGMENTATION,,,,TRUE,TRUE,,,TYRADOR,,5,,,,2.5,4,,,,,1.5,,,,,,,2.5,,,1,,5,5,2.5,,,,,40,,10,10
Disruptor Beam Cannon,TSC_disruptor,FALSE,large,energy,,,,,,,,ENERGY,TRUE,TRUE,,,,,,TYRADOR,2,5,,,,2.5,4,,,,,1.5,,,,,,,2.5,,,1,,5,5,2.5,,,,,40,,10,10
